SourceID,DestID
112,71
71,125
125,71
71,127
127,71
71,150
150,71
71,204
204,71
71,216
216,71
71,220
220,71
71,277
277,71
71,338
338,71
71,349
349,71
72,76
76,72
72,96
96,72
72,297
297,72
72,474
474,72
72,482
482,72
73,107
107,73
73,195
195,73
73,235
235,73
73,337
337,73
73,439
439,73
73,487
487,73
74,75
75,74
74,92
92,74
74,96
96,74
74,119
119,74
74,175
175,74
74,201
201,74
74,214
214,74
74,374
374,74
75,82
82,75
75,163
163,75
75,175
175,75
75,206
206,75
75,257
257,75
75,332
332,75
75,338
338,75
75,407
407,75
75,440
440,75
75,492
492,75
76,104
104,76
76,154
154,76
76,170
170,76
76,258
258,76
76,495
495,76
77,95
95,77
77,104
104,77
77,105
105,77
77,127
127,77
77,130
130,77
77,176
176,77
77,193
193,77
77,203
203,77
77,222
222,77
77,287
287,77
77,304
304,77
77,311
311,77
77,334
334,77
77,349
349,77
77,413
413,77
77,497
497,77
78,105
105,78
78,107
107,78
78,113
113,78
78,122
122,78
78,166
166,78
78,177
177,78
78,199
199,78
78,242
242,78
78,364
364,78
78,432
432,78
79,97
97,79
79,99
99,79
79,135
135,79
79,158
158,79
79,210
210,79
79,223
223,79
79,243
243,79
79,438
438,79
79,493
493,79
79,494
494,79
80,123
123,80
80,164
164,80
80,223
223,80
80,255
255,80
80,320
320,80
80,321
321,80
80,346
346,80
80,476
476,80
81,162
162,81
81,163
163,81
81,204
204,81
81,337
337,81
81,391
391,81
81,405
405,81
82,99
99,82
82,150
150,82
82,213
213,82
82,229
229,82
82,251
251,82
82,268
268,82
82,313
313,82
82,323
323,82
82,419
419,82
82,433
433,82
82,434
434,82
82,446
446,82
82,447
447,82
83,85
85,83
83,100
100,83
83,126
126,83
83,150
150,83
83,154
154,83
83,180
180,83
83,244
244,83
83,315
315,83
83,413
413,83
83,425
425,83
84,95
95,84
84,98
98,84
84,112
112,84
84,173
173,84
84,177
177,84
84,184
184,84
84,193
193,84
84,236
236,84
84,334
334,84
84,422
422,84
85,111
111,85
85,176
176,85
85,203
203,85
85,261
261,85
85,345
345,85
85,402
402,85
85,417
417,85
85,462
462,85
86,105
105,86
86,109
109,86
86,162
162,86
86,167
167,86
86,187
187,86
86,211
211,86
86,212
212,86
86,220
220,86
86,223
223,86
86,304
304,86
86,322
322,86
86,345
345,86
86,373
373,86
86,447
447,86
87,116
116,87
87,134
134,87
87,135
135,87
87,201
201,87
87,218
218,87
87,250
250,87
87,270
270,87
87,285
285,87
87,339
339,87
87,420
420,87
87,435
435,87
88,145
145,88
88,179
179,88
88,186
186,88
88,283
283,88
88,305
305,88
88,310
310,88
88,487
487,88
89,101
101,89
89,108
108,89
89,125
125,89
89,139
139,89
89,172
172,89
89,325
325,89
89,360
360,89
89,393
393,89
90,123
123,90
90,132
132,90
90,144
144,90
90,146
146,90
90,164
164,90
90,170
170,90
90,198
198,90
90,213
213,90
90,219
219,90
90,230
230,90
90,245
245,90
90,251
251,90
90,309
309,90
90,337
337,90
90,345
345,90
90,357
357,90
90,375
375,90
90,392
392,90
91,172
172,91
91,179
179,91
91,284
284,91
91,351
351,91
91,365
365,91
91,475
475,91
92,204
204,92
92,224
224,92
92,363
363,92
92,388
388,92
92,443
443,92
93,198
198,93
93,331
331,93
93,436
436,93
93,482
482,93
94,175
175,94
94,208
208,94
94,364
364,94
94,385
385,94
94,415
415,94
94,421
421,94
94,497
497,94
94,498
498,94
95,101
101,95
95,134
134,95
95,143
143,95
95,168
168,95
95,187
187,95
95,330
330,95
95,362
362,95
95,387
387,95
95,398
398,95
95,401
401,95
95,451
451,95
96,140
140,96
97,99
99,97
97,113
113,97
97,115
115,97
97,121
121,97
97,135
135,97
97,180
180,97
97,226
226,97
97,279
279,97
97,435
435,97
98,107
107,98
98,125
125,98
98,133
133,98
98,413
413,98
98,417
417,98
98,451
451,98
99,104
104,99
99,151
151,99
99,159
159,99
99,176
176,99
99,253
253,99
99,358
358,99
99,436
436,99
99,494
494,99
100,135
135,100
100,173
173,100
100,202
202,100
100,232
232,100
100,257
257,100
100,276
276,100
100,281
281,100
100,331
331,100
100,353
353,100
100,354
354,100
100,387
387,100
100,404
404,100
100,407
407,100
100,468
468,100
101,130
130,101
101,131
131,101
101,224
224,101
101,285
285,101
101,360
360,101
101,364
364,101
101,500
500,101
102,417
417,102
102,443
443,102
102,466
466,102
102,486
486,102
103,121
121,103
103,185
185,103
103,256
256,103
103,286
286,103
103,289
289,103
103,418
418,103
103,462
462,103
104,144
144,104
104,203
203,104
104,230
230,104
104,278
278,104
104,317
317,104
104,341
341,104
104,444
444,104
105,118
118,105
105,259
259,105
105,264
264,105
105,299
299,105
105,397
397,105
105,450
450,105
106,169
169,106
106,181
181,106
106,402
402,106
106,461
461,106
107,139
139,107
107,158
158,107
107,202
202,107
107,206
206,107
107,208
208,107
107,234
234,107
107,254
254,107
107,267
267,107
107,297
297,107
107,393
393,107
107,498
498,107
108,129
129,108
108,140
140,108
108,149
149,108
108,161
161,108
108,185
185,108
108,388
388,108
108,448
448,108
108,474
474,108
108,477
477,108
109,229
229,109
109,258
258,109
109,322
322,109
110,117
117,110
110,214
214,110
110,275
275,110
111,353
353,111
111,422
422,111
112,149
149,112
112,151
151,112
112,241
241,112
112,267
267,112
112,277
277,112
112,291
291,112
112,292
292,112
112,305
305,112
112,339
339,112
112,370
370,112
112,391
391,112
112,438
438,112
112,450
450,112
113,152
152,113
113,158
158,113
113,177
177,113
113,218
218,113
113,231
231,113
113,237
237,113
113,238
238,113
113,242
242,113
113,263
263,113
113,332
332,113
113,355
355,113
113,415
415,113
113,444
444,113
114,275
275,114
114,339
339,114
114,359
359,114
114,372
372,114
114,407
407,114
115,143
143,115
115,187
187,115
115,237
237,115
115,316
316,115
115,378
378,115
115,408
408,115
116,186
186,116
116,232
232,116
116,281
281,116
116,348
348,116
116,386
386,116
116,463
463,116
117,122
122,117
117,159
159,117
117,195
195,117
117,226
226,117
117,233
233,117
117,252
252,117
117,265
265,117
117,366
366,117
117,389
389,117
117,408
408,117
117,414
414,117
117,485
485,117
117,486
486,117
118,206
206,118
118,213
213,118
118,259
259,118
118,348
348,118
119,121
121,119
119,153
153,119
119,158
158,119
119,194
194,119
119,240
240,119
119,245
245,119
119,288
288,119
119,291
291,119
119,317
317,119
119,357
357,119
119,367
367,119
120,221
221,120
120,268
268,120
120,290
290,120
120,332
332,120
120,335
335,120
120,349
349,120
120,353
353,120
121,167
167,121
121,299
299,121
121,330
330,121
121,449
449,121
121,465
465,121
122,191
191,122
122,208
208,122
122,236
236,122
122,248
248,122
122,268
268,122
122,334
334,122
122,344
344,122
122,465
465,122
122,500
500,122
123,296
296,123
123,369
369,123
123,479
479,123
124,131
131,124
124,138
138,124
124,155
155,124
124,162
162,124
124,186
186,124
124,200
200,124
124,255
255,124
124,332
332,124
124,358
358,124
125,359
359,125
126,129
129,126
126,136
136,126
126,156
156,126
126,219
219,126
126,244
244,126
126,248
248,126
126,270
270,126
126,302
302,126
126,335
335,126
126,365
365,126
126,410
410,126
126,415
415,126
126,435
435,126
126,446
446,126
126,483
483,126
127,142
142,127
127,156
156,127
127,241
241,127
127,261
261,127
127,284
284,127
128,331
331,128
128,341
341,128
128,435
435,128
129,131
131,129
129,202
202,129
129,381
381,129
129,433
433,129
130,139
139,130
130,218
218,130
130,228
228,130
130,266
266,130
130,272
272,130
130,295
295,130
130,296
296,130
131,205
205,131
131,207
207,131
131,210
210,131
131,222
222,131
131,371
371,131
132,211
211,132
132,278
278,132
132,287
287,132
132,306
306,132
132,343
343,132
132,352
352,132
132,379
379,132
132,395
395,132
132,426
426,132
132,449
449,132
132,466
466,132
133,138
138,133
133,212
212,133
133,216
216,133
133,310
310,133
133,474
474,133
133,491
491,133
134,161
161,134
134,195
195,134
134,238
238,134
134,315
315,134
134,405
405,134
134,495
495,134
135,186
186,135
135,292
292,135
135,300
300,135
135,410
410,135
135,439
439,135
136,140
140,136
136,173
173,136
136,192
192,136
136,260
260,136
136,377
377,136
136,404
404,136
136,456
456,136
137,166
166,137
137,183
183,137
137,187
187,137
137,197
197,137
137,209
209,137
137,311
311,137
137,321
321,137
138,174
174,138
138,185
185,138
138,188
188,138
138,196
196,138
138,222
222,138
138,280
280,138
138,288
288,138
138,315
315,138
138,344
344,138
138,392
392,138
138,413
413,138
138,415
415,138
138,425
425,138
138,441
441,138
139,215
215,139
139,383
383,139
140,291
291,140
140,463
463,140
141,149
149,141
141,210
210,141
141,257
257,141
141,327
327,141
142,191
191,142
142,209
209,142
142,219
219,142
142,262
262,142
142,298
298,142
142,331
331,142
142,339
339,142
142,386
386,142
143,249
249,143
143,267
267,143
143,343
343,143
143,357
357,143
144,404
404,144
145,170
170,145
145,173
173,145
145,452
452,145
145,460
460,145
146,190
190,146
146,286
286,146
146,453
453,146
146,457
457,146
146,477
477,146
147,161
161,147
147,175
175,147
147,196
196,147
147,310
310,147
147,398
398,147
147,440
440,147
148,182
182,148
148,184
184,148
148,206
206,148
148,217
217,148
148,237
237,148
148,314
314,148
148,396
396,148
148,400
400,148
149,166
166,149
149,264
264,149
149,308
308,149
149,455
455,149
150,227
227,150
150,270
270,150
150,301
301,150
150,366
366,150
150,370
370,150
150,471
471,150
150,475
475,150
151,200
200,151
151,249
249,151
151,254
254,151
151,295
295,151
151,346
346,151
151,456
456,151
151,459
459,151
152,231
231,152
152,237
237,152
152,246
246,152
152,249
249,152
153,156
156,153
153,166
166,153
153,235
235,153
153,236
236,153
153,256
256,153
153,260
260,153
153,263
263,153
153,326
326,153
153,347
347,153
153,380
380,153
153,434
434,153
154,175
175,154
155,262
262,155
155,266
266,155
155,272
272,155
155,431
431,155
155,491
491,155
156,179
179,156
156,284
284,156
156,422
422,156
157,178
178,157
157,199
199,157
157,254
254,157
157,273
273,157
157,276
276,157
157,287
287,157
157,315
315,157
157,363
363,157
157,383
383,157
157,402
402,157
157,422
422,157
157,445
445,157
158,164
164,158
158,218
218,158
158,303
303,158
160,281
281,160
160,282
282,160
160,313
313,160
160,366
366,160
160,399
399,160
160,449
449,160
161,216
216,161
161,234
234,161
161,237
237,161
161,238
238,161
161,251
251,161
161,253
253,161
162,182
182,162
162,190
190,162
162,200
200,162
162,403
403,162
162,490
490,162
163,198
198,163
163,263
263,163
163,438
438,163
163,481
481,163
164,181
181,164
164,269
269,164
164,278
278,164
164,280
280,164
164,307
307,164
164,410
410,164
164,451
451,164
164,468
468,164
164,486
486,164
165,199
199,165
165,335
335,165
165,406
406,165
165,409
409,165
166,209
209,166
166,442
442,166
166,443
443,166
167,212
212,167
167,418
418,167
168,238
238,168
168,340
340,168
168,361
361,168
168,367
367,168
168,444
444,168
169,227
227,169
171,182
182,171
171,201
201,171
171,228
228,171
171,243
243,171
171,312
312,171
171,345
345,171
171,366
366,171
171,449
449,171
171,474
474,171
172,174
174,172
172,254
254,172
172,297
297,172
172,353
353,172
172,371
371,172
172,389
389,172
172,405
405,172
172,451
451,172
172,456
456,172
172,499
499,172
173,192
192,173
174,463
463,174
175,273
273,175
175,424
424,175
175,438
438,175
176,197
197,176
176,203
203,176
176,260
260,176
176,262
262,176
176,325
325,176
176,345
345,176
176,355
355,176
176,410
410,176
176,452
452,176
176,459
459,176
177,261
261,177
177,324
324,177
178,229
229,178
178,235
235,178
178,307
307,178
179,234
234,179
179,387
387,179
180,181
181,180
180,295
295,180
180,431
431,180
181,255
255,181
181,270
270,181
181,298
298,181
182,325
325,182
182,339
339,182
182,344
344,182
182,412
412,182
182,414
414,182
182,458
458,182
182,464
464,182
184,229
229,184
184,356
356,184
185,267
267,185
185,285
285,185
185,312
312,185
185,328
328,185
185,344
344,185
185,356
356,185
185,361
361,185
185,381
381,185
185,419
419,185
185,459
459,185
186,189
189,186
186,227
227,186
186,257
257,186
186,294
294,186
186,299
299,186
186,305
305,186
186,328
328,186
186,418
418,186
187,370
370,187
187,382
382,187
188,260
260,188
189,324
324,189
189,375
375,189
189,492
492,189
190,500
500,190
191,192
192,191
191,404
404,191
192,219
219,192
192,328
328,192
192,423
423,192
193,199
199,193
193,380
380,193
193,401
401,193
193,489
489,193
194,445
445,194
194,465
465,194
194,472
472,194
196,240
240,196
196,244
244,196
197,261
261,197
197,292
292,197
197,384
384,197
198,212
212,198
198,240
240,198
198,445
445,198
198,466
466,198
199,222
222,199
199,274
274,199
200,252
252,200
200,367
367,200
201,306
306,201
201,327
327,201
201,357
357,201
201,408
408,201
201,454
454,201
201,459
459,201
202,245
245,202
202,263
263,202
202,433
433,202
202,473
473,202
203,263
263,203
203,490
490,203
204,205
205,204
204,274
274,204
204,359
359,204
204,370
370,204
204,411
411,204
204,437
437,204
205,290
290,205
205,333
333,205
206,211
211,206
206,233
233,206
206,389
389,206
206,485
485,206
207,226
226,207
208,277
277,208
208,349
349,208
208,462
462,208
208,470
470,208
208,492
492,208
209,228
228,209
209,279
279,209
209,498
498,209
210,221
221,210
210,234
234,210
210,252
252,210
210,273
273,210
210,300
300,210
210,324
324,210
210,325
325,210
210,399
399,210
210,411
411,210
210,437
437,210
210,455
455,210
210,458
458,210
211,242
242,211
211,258
258,211
211,266
266,211
211,273
273,211
211,359
359,211
211,390
390,211
211,448
448,211
211,477
477,211
211,493
493,211
212,271
271,212
212,286
286,212
212,289
289,212
212,347
347,212
212,499
499,212
213,234
234,213
213,282
282,213
213,368
368,213
213,382
382,213
213,455
455,213
214,232
232,214
214,246
246,214
214,321
321,214
214,366
366,214
216,229
229,216
216,279
279,216
216,281
281,216
216,326
326,216
217,253
253,217
217,265
265,217
217,300
300,217
217,361
361,217
217,378
378,217
217,459
459,217
219,323
323,219
220,460
460,220
221,355
355,221
221,428
428,221
221,483
483,221
222,276
276,222
222,325
325,222
222,336
336,222
222,375
375,222
223,274
274,223
223,330
330,223
224,373
373,224
224,375
375,224
224,442
442,224
224,443
443,224
224,448
448,224
224,452
452,224
225,264
264,225
225,309
309,225
225,444
444,225
225,460
460,225
226,230
230,226
226,293
293,226
226,457
457,226
226,471
471,226
226,491
491,226
227,283
283,227
227,287
287,227
227,295
295,227
227,340
340,227
227,417
417,227
227,471
471,227
228,316
316,228
228,396
396,228
229,489
489,229
230,272
272,230
230,291
291,230
230,342
342,230
230,377
377,230
230,388
388,230
230,416
416,230
230,427
427,230
230,448
448,230
230,451
451,230
231,247
247,231
232,254
254,232
232,289
289,232
232,299
299,232
232,414
414,232
233,290
290,233
233,327
327,233
234,257
257,234
235,241
241,235
235,293
293,235
235,295
295,235
235,412
412,235
236,389
389,236
237,303
303,237
238,256
256,238
238,286
286,238
238,288
288,238
238,306
306,238
239,488
488,239
240,294
294,240
240,335
335,240
240,397
397,240
242,374
374,242
242,402
402,242
243,247
247,243
244,318
318,244
246,248
248,246
246,294
294,246
246,350
350,246
246,365
365,246
247,318
318,247
247,350
350,247
247,380
380,247
248,284
284,248
248,292
292,248
248,371
371,248
248,377
377,248
248,398
398,248
248,475
475,248
248,476
476,248
248,497
497,248
249,310
310,249
249,490
490,249
250,283
283,250
250,316
316,250
252,303
303,252
252,459
459,252
252,495
495,252
253,360
360,253
253,425
425,253
256,382
382,256
256,385
385,256
257,333
333,257
257,354
354,257
257,421
421,257
258,361
361,258
258,396
396,258
259,374
374,259
260,343
343,260
260,354
354,260
260,360
360,260
261,268
268,261
261,385
385,261
261,434
434,261
261,469
469,261
261,476
476,261
262,304
304,262
262,434
434,262
263,304
304,263
263,448
448,263
264,273
273,264
264,434
434,264
265,438
438,265
265,478
478,265
266,393
393,266
266,458
458,266
266,500
500,266
268,296
296,268
268,300
300,268
268,418
418,268
269,307
307,269
269,372
372,269
269,498
498,269
270,272
272,270
270,384
384,270
270,478
478,270
271,321
321,271
271,337
337,271
271,499
499,271
272,307
307,272
272,335
335,272
272,485
485,272
272,493
493,272
273,341
341,273
273,390
390,273
274,304
304,274
274,305
305,274
275,385
385,275
277,323
323,277
277,457
457,277
277,475
475,277
277,489
489,277
278,355
355,278
278,362
362,278
278,484
484,278
279,342
342,279
279,357
357,279
279,429
429,279
279,492
492,279
280,416
416,280
281,442
442,281
281,470
470,281
283,336
336,283
283,415
415,283
283,421
421,283
283,478
478,283
284,293
293,284
284,316
316,284
284,334
334,284
284,407
407,284
285,308
308,285
285,313
313,285
285,448
448,285
285,496
496,285
286,363
363,286
287,347
347,287
287,378
378,287
287,472
472,287
288,394
394,288
288,450
450,288
288,468
468,288
289,294
294,289
289,461
461,289
290,301
301,290
290,313
313,290
290,318
318,290
290,372
372,290
290,423
423,290
290,429
429,290
292,324
324,292
292,373
373,292
292,394
394,292
293,434
434,293
295,311
311,295
295,428
428,295
296,437
437,296
297,311
311,297
297,349
349,297
298,416
416,298
298,446
446,298
300,473
473,300
301,490
490,301
302,342
342,302
303,350
350,303
303,368
368,303
304,309
309,304
306,442
442,306
308,314
314,308
308,403
403,308
308,427
427,308
310,343
343,310
310,358
358,310
310,494
494,310
311,357
357,311
311,418
418,311
311,424
424,311
311,441
441,311
313,375
375,313
313,435
435,313
314,489
489,314
315,324
324,315
315,358
358,315
315,378
378,315
316,371
371,316
316,429
429,316
317,422
422,317
318,388
388,318
318,429
429,318
318,430
430,318
320,397
397,320
320,499
499,320
321,465
465,321
322,430
430,322
324,420
420,324
325,339
339,325
325,378
378,325
326,413
413,326
327,460
460,327
328,395
395,328
330,391
391,330
331,408
408,331
331,479
479,331
331,482
482,331
332,408
408,332
332,417
417,332
333,362
362,333
333,396
396,333
333,427
427,333
333,456
456,333
333,483
483,333
334,392
392,334
334,400
400,334
336,371
371,336
336,470
470,336
337,372
372,337
337,398
398,337
337,409
409,337
337,419
419,337
340,400
400,340
340,428
428,340
340,443
443,340
340,464
464,340
341,465
465,341
341,490
490,341
344,381
381,344
346,347
347,346
346,370
370,346
346,379
379,346
346,390
390,346
347,356
356,347
347,464
464,347
348,487
487,348
349,395
395,349
349,473
473,349
350,443
443,350
354,386
386,354
354,389
389,354
356,496
496,356
358,374
374,358
358,388
388,358
358,416
416,358
360,365
365,360
360,447
447,360
361,387
387,361
362,445
445,362
362,500
500,362
364,392
392,364
364,412
412,364
364,467
467,364
364,474
474,364
365,396
396,365
365,424
424,365
367,425
425,367
367,481
481,367
368,451
451,368
369,405
405,369
370,397
397,370
372,453
453,372
372,472
472,372
373,423
423,373
373,436
436,373
374,404
404,374
377,401
401,377
377,412
412,377
377,440
440,377
377,483
483,377
378,437
437,378
379,398
398,379
380,426
426,380
381,423
423,381
382,407
407,382
382,464
464,382
383,457
457,383
383,471
471,383
384,462
462,384
384,490
490,384
385,496
496,385
387,399
399,387
388,455
455,388
388,499
499,388
389,396
396,389
389,400
400,389
390,404
404,390
390,450
450,390
391,429
429,391
391,483
483,391
391,485
485,391
392,476
476,392
393,481
481,393
393,485
485,393
394,411
411,394
394,415
415,394
395,463
463,395
395,467
467,395
397,426
426,397
398,409
409,398
401,431
431,401
404,419
419,404
405,462
462,405
406,491
491,406
407,484
484,407
410,446
446,410
413,424
424,413
413,488
488,413
414,498
498,414
418,454
454,418
419,454
454,419
419,457
457,419
420,423
423,420
426,439
439,426
427,470
470,427
428,470
470,428
437,468
468,437
439,489
489,439
439,493
493,439
441,479
479,441
449,458
458,449
449,491
491,449
450,477
477,450
453,464
464,453
473,477
477,473
474,500
500,474
477,486
486,477
479,481
481,479
492,493
493,492
